[    1378ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/status/tdarr/tdarr?:0
[    1429ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/stats/tdarr/tdarr?:0
[    1742ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/status/minio/minio-console?:0
[    1781ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/stats/minio/minio-console?:0
[    1964ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/status/monitoring/grafana?:0
[    2074ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/stats/monitoring/grafana?:0
[    2119ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/status/monitoring/alloy-otlp?:0
[    2157ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/stats/monitoring/alloy-otlp?:0
[    2696ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/status/infra-control/headlamp?:0
[    2788ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/stats/infra-control/headlamp?:0
[    2890ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/status/infra-control/goldilocks?:0
[    2917ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/stats/infra-control/goldilocks?:0
[    2963ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/status/infra-control/kube-ops-view?:0
[    2997ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/stats/infra-control/kube-ops-view?:0
